Nazwa,ECTS,Tryb,Kryteria,kategorie,Kryteria (uproszczone)
Język ukraiński w dyplomacji i polityce,3.0,w sali,"Przedmiot kończy się egzaminem.
Warunki zaliczenia przedmiotu i dopuszczenia do egzaminu: 
- obecność na zajęciach
- systematyczne przygotowanie na zajęcia zadanego materiału 
Podczas wystawiania oceny końcowej – za egzamin - stosuje się następujące kryteria: 
- osiągnięcie zakładanych efektów kształcenia obejmujących wszystkie istotne aspekty – 5,0 (ocena bardzo dobra) 
- osiągnięcie zakładanych efektów kształcenia obejmujących wszystkie istotne aspekty z niewielką liczbą błędów lub nieścisłości – 4,5 (ocena dobra plus) 
- osiągnięcie zakładanych efektów kształcenia z pominięciem niektórych (mniej istotnych) aspektów – 4,0 (ocena dobra) 
- osiągnięcie zakładanych efektów kształcenia z pominięciem niektórych istotnych aspektów oraz z istotnymi nieścisłościami – 3,5 (ocena dostateczna plus)
 - osiągnięcie zakładanych efektów kształcenia z pominięciem istotnych aspektów lub z poważnymi nieścisłościami – 3,0 (ocena dostateczna plus) 
- brak osiągnięcia zakładanych efektów kształcenia – 2,0 (ocena niedostateczna)
Przedmiot kończy się egzaminem pisemnym, gdzie kryteria oceny przedstawione są w formie progów procentowych (punkty uzyskane z egzaminu pisemnego):
60% – 69% - 3 (ocena dostateczna) 
70% - 77% - 3+ (ocena dostateczna plus) 
78% - 85% - 4 (ocena dobra) 
86% - 91% - 4+ (ocena dobra plus) 
92% - 97 % - 5 (ocena bardzo dobra)
98% -100% - 5 !(ocena bardzo dobra z wykrzyknikiem)",Języki i kultury świata,"Obecność/aktywność, Test/egzamin"
Język ukraiński w mediach,3.0,w sali,"Przedmiot kończy się testem (zaliczenie na ocenę)
Warunki zaliczenia przedmiotu i dopuszczenia do końcowego egzaminu
- aktywne uczestnictwo w zajęciach;
 - systematyczne przygotowanie na zajęcia zadanego materiału;
- terminowe wykonywanie prac domowych i pisanie testów kontrolnych w wyznaczonym czasie.
Na ocenę końcową składa się praca w trakcie semestru (30%) oraz wynik testu (70%).
Kryteria oceny przedstawione są w formie progów procentowych (punkty uzyskane z testu)
60% – 68% - 3 (ocena dostateczna)
69% - 77% - 3+ (ocena dostateczna plus)
78% - 85% - 4 (ocena dobra)
86% - 91% - 4+ (ocena dobra plus)
92% - 97% - 5 (ocena bardzo dobra)
98% -100% - 5 !(ocena bardzo dobra z wykrzyknikiem)
W razie uzyskania oceny niedostatecznej student ma prawo do powtórnego podejścia do egzaminu w takiej samej formie pod warunkiem uzyskania zaliczenia przedmiotu. Wykładowca może ustalić dodatkowe warunki zaliczenia za nieobecności.
Student ma prawo do 2 na każde 30 godzin nieusprawiedliwionych nieobecności, każda następna wymaga złożenia usprawiedliwienia.
Forma zaliczenia zajęć, na których student był nieobecny jest wyznaczana przez wykładowcę.
Przekroczenie nieobecności usprawiedliwionych i nieusprawiedliwionych na 50% zajęć może być podstawą do niezaliczenia przedmiotu.",Języki i kultury świata,"Obecność/aktywność, Test/egzamin"
Język ukraiński w prawie cywilnym i rodzinnym,3.0,w sali,"Po ukończeniu kursu student:
1.wiedza
- ma uporządkowaną i pogłębioną wiedzę dotyczącą terminologii prawnej i prawniczej języka ukraińskiego i języka polskiego (K2_W01);
- zna w pogłębionym stopniu zasady i techniki przekładu prawnego (K2_W05);
- posiada pogłębioną wiedzę o powiązaniu nauki języka ukraińskiego jako języka specjalistycznego z dziedziną prawa, a także dotyczącą podobieństw i różnic wynikających ze specyfiki systemu prawnego obowiązującego na Ukrainie i w Polsce (K2_W06).
2. umiejętności
- potrafi wyszukiwać, krytycznie analizować, interpretować twórczo i użytkować informacje dotyczące języka prawa ukraińskiego z wykorzystaniem właściwych źródeł (K2_ U01);
- potrafi stosować właściwe metody i narzędzia badawcze w zakresie prawnego i prawniczego języka ukraińskiego (K2_U03);
- potrafi komunikować się na tematy specjalistyczne z zakresu prawnego i prawniczego języka ukraińskiego ze zróżnicowanymi kręgami odbiorców ( K2_U07).
3. kompetencje społeczne
- student jest gotów do krytycznej oceny posiadanej wiedzy i odbieranych treści (K2_K01).",Języki i kultury świata,Inne
"Ukraina a Europa (historia,kultura, literatura) 3",3.0,w sali,"Egzamin pisemny.
Kryteria oceny przedstawione są w formie progów procentowych (przeliczenie punktów):
99-100% - 5 !(ocena bardzo dobra z wykrzyknikiem)
93- 98 % - 5 (ocena bardzo dobra)
87-92% - 4+ (ocena dobra plus)
77-86% - 4 (ocena dobra)
70-76% - 3+ (ocena dostateczna plus)
60-69% - 3 (ocena dostateczna)
Student ma prawo do 2 nieusprawiedliwionych nieobecności, każda następna wymaga złożenia
Usprawiedliwienia.","Historia i archeologia, Języki i kultury świata",Test/egzamin
"Kontakty polsko-włoskie na przestrzeni wieków (dyplomacja, kultura, literatura). Wybrane zagadnienia",6.0,zdalnie,"Ocena na podstawie obecności (wymagane 60%) oraz wyniku testu zaliczeniowego (zalicza 60% poprawnych odpowiedzi). Alternatywą jest krótka praca na wskazany temat i ustne jej omówienie wraz ze szczegółowym odniesieniem się do ujętej w pracy bibliografii.
Przyjęte zasady punktacji dla oceny bieżącej:
• ponad 90% – 5
• 85%-89% – 4+
• 80%-84% – 4
• 70%-79% – 3+
• 60%-69% – 3",Języki i kultury świata,Test/egzamin
"Literatura anglojęzycznego obszaru językowego, cz. 1",2.0,w sali,"Pisemny egzamin końcowy w formie pytań testowych oraz pytań otwartych.
% punktów z egzaminu a ocena:
0-59%=2 (ndst)
60%-68% = 3.0 (3)
69%-76% = 3.5 (3+)
77%-84% = 4.0 (4)
85%-92% = 4.5 (4+)
93%-98% = 5.0 (5)
99%-100% = 5.0! (5!)
Uzyskanie oceny niedostatecznej w sesji właściwej skutkuje wpisaniem oceny negatywnej do systemu USOS w pierwszym terminie i koniecznością poprawy w sesji poprawkowej. Egzamin poprawkowy odbywa się na tych samych zasadach i w tej samej formie co egzamin w sesji właściwej.
Student zobowiązany jest do uczęszczania na wszystkie zajęcia. Dopuszcza się dwie nieusprawiedliwione nieobecności na 30h zajęć kontaktowych kursu.",Języki i kultury świata,Test/egzamin
Kurs na Równość – przeciwdziałanie dyskryminacji na UW,2.0,zdalnie,"Zaliczenie całości interaktywnego kursu równa się ocenie bardzo dobrej.
Niższe oceny stanowią procentowy wymiar ukończenia kursu. Najniższa pozytywna ocena to 60% kursu.",Równość i prawa człowieka,Inne
Język niemiecki dla zaawansowanych (poziom B2/C1),3.0,zdalnie,"Na ocenę składają się oceny cząstkowe z testów i zadań on-line, prac pisemnych i ustnych na platformie Kampus UW. Podstawą zaliczenia przedmiotu jest uzyskanie min. 60% w zadaniach, pracach i testach cząstkowych.",Języki i kultury świata,Test/egzamin
Język niderlandzki od podstaw z kulturą Niderlandów w tle - online,3.0,zdalnie,Zaliczenie przedmiotu na podstawie frekwencji oraz pozytywnego wyniku testu końcowego.,Języki i kultury świata,Test/egzamin
Muzycy i muzyka popularna w krajach niemieckojęzycznych,3.0,zdalnie,"Referaty w języku polskim, aktywny udział Studentek i Studentów.",Muzyka i sztuka,Esej/praca pisemna
Język niemiecki dla obcokrajowców A1/5 (German in English A1/part 5),3.0,zdalnie,"Number of tests
• One final exam (oral) at the ultimate class.
• Students are expected to study at home and do the homework (grammar exercises, quizzes, listening comprehension and translation on Google Classroom).
• The final mark is the average mark based on all assignments and final exam.
• Only students who have worked the entire semester and scored at least 60% on their homework can take the final exam
• The final test is not a last resort for those who have not worked during the term and who have not worked during the term",Języki i kultury świata,Test/egzamin
Kultura kulinarna - o niemieckiej kuchni i jej związkach z regionem i lokalną tradycją,3.0,zdalnie,"(tylko po angielsku) Active attendance in class, reading of selected excerpts from the course literature and participation in the discussion, and preparation of your own 6-10 minute presentation (power point or presi) on a selected topic related to the seminar topic.",Języki i kultury świata,Inne
Tureccy gastarbeiterzy i ich potomkowie w Niemczech. Historia Literatura Kultura,3.0,zdalnie,"Ocenione zostaną: przygotowanie
do zajęć, zaangażowanie, zdobyta wiedza. Ocena na podstawie ustnego zaliczenia pod koniec zajęć, możliwa także w postaci prezentacji (w zależności od liczby uczestników i raczej przy tradycyjnej formie zajęć).
Preferowany termin: czwartki 16.45-18.15 on-line","Historia i archeologia, Języki i kultury świata",Inne
Historia i kultura Francji Ip,2.0,w sali,"Na ocenę końcową (zaliczenie semestru) składają się następujące elementy:
- obecność na zajęciach. Dopuszczalne są 4 nieobecności, bez względu na to, czy są usprawiedliwione czy nie. 
- aktywność na platformie e-learningowej - podczas semestru słuchacze będą wykonywali określoną liczbę zadań. Średnia z tych zadań będzie składową oceny końcowej kursu.
- wynik z dwóch testów w sali - pierwszym z nich będzie test połówkowy, obejmujący materiał z połowy zajęć, drugim będzie test semestralny, obejmujący swym zakresem wszystkie tematy zrealizowane od początku do końca semestru.
Ocena końcowa będzie wyliczona według następujących proporcji:
- wynik z zadań realizowanych na platformie - 40%
- wynik z testów w sali - 60%
Aby otrzymać zaliczenie w I terminie należy zebrać minimum 60% możliwych do uzyskania punktów.
UWAGA - aby otrzymać zaliczenie w II terminie, należy zebrać minimum 70% możliwych do uzyskania punktów.","Historia i archeologia, Języki i kultury świata","Obecność/aktywność, Test/egzamin"
Edukacja językowa w XXI wieku,2.0,w sali,"- opracowanie e-portfolio odnoszącego się do wybranego obszaru tematycznego poruszanego na zajęciach;
- bieżące monitorowanie obecności i aktywności;
- dyskusje w parach i grupach;
- krótkie formy pisemne w trakcie zajęć lub po zajęciach (wejściówki, response paper, podsumowania)
Kryteria oceniania zostaną ustalone w porozumieniu z uczestnikami na początku zajęć",Edukacja i dydaktyka,Projekt/zadanie
Historia i kultura Francji. Wykład w języku francuskim,3.0,mieszany: w sali i zdalniew sali,"Na ocenę końcową (zaliczenie semestru) składają się następujące elementy:
- obecność na zajęciach. Dopuszczalne są 4 nieobecności, bez względu na to, czy są usprawiedliwione czy nie. 
- aktywność na platformie e-learningowej - podczas semestru słuchacze będą wykonywali określoną liczbę zadań. Średnia z tych zadań będzie składową oceny końcowej kursu.
- wynik z dwóch testów w sali - pierwszym z nich będzie test połówkowy, obejmujący materiał z połowy zajęć, drugim będzie test semestralny, obejmujący swym zakresem wszystkie tematy zrealizowane od początku do końca semestru.
Ocena końcowa będzie wyliczona według następujących proporcji:
- wynik z zadań realizowanych na platformie - 40%
- wynik z testów w sali - 60%
Aby otrzymać zaliczenie w I terminie należy zebrać minimum 60% możliwych do uzyskania punktów.
UWAGA - aby otrzymać zaliczenie w II terminie, należy zebrać minimum 70% możliwych do uzyskania punktów.","Historia i archeologia, Języki i kultury świata","Obecność/aktywność, Test/egzamin"
Seminarium tematyczne : W poszukiwaniu (nowej?) tożsamości: quebecka literatura migracyjna,4.0,w sali,"Na ocenę końcową składają się Państwa obecności (tylko dwie nieobecności bez obowiązku zaliczania nieobecności na dyżurze), aktywność (kryteria podane podczas zajęć) (1/4 oceny), prezentacja (1/4 oceny) i test końcowy (1/2 oceny).",Języki i kultury świata,"Prezentacja/referat, Test/egzamin"
Język i kultura galisyjska A1,6.0,w sali,"Po każdej części studenci będą musieli napisać krótki test sprawdzający. Ponadto, będą oceniani za pracę na lekcji. Na koniec semetru będą musieli zdać test końcowy, który będzie się składał z części pisemnej i ustnej oraz będzie sprawdzał rozumienie ze słuchu i tekstu czytanego, pisanie i mówienie. 
Dozwolone są trzy nieobecności nieusprawiedliwione.",Języki i kultury świata,Test/egzamin
Język i kultura galisyjska B1,6.0,w sali,"Po każdej części studenci będą musieli napisać krótki test sprawdzający. Ponadto, będą oceniani za pracę na lekcji. Na koniec semetru będą musieli zdać test końcowy, który będzie się składał z części pisemnej i ustnej oraz będzie sprawdzał rozumienie ze słuchu i tekstu czytanego, pisanie i mówienie. 
Dozwolone są trzy nieobecności nieusprawiedliwione.",Języki i kultury świata,Test/egzamin
Język i kultura katalońska B1,4.0,w sali,"Studenci są oceniani w sposób ciągły na podstawie uczestnictwa i aktywności na zajęciach, realizacji zadań domowych oraz wyniku testów środsemestralnych. Warunkiem końcowego zaliczenia semestru jest zaliczenie wszystkich testów śródsemestralnych oraz testu końcowego.",Języki i kultury świata,Test/egzamin
Komunikacja multimodalna w interakcjach twarzą w twarz,3.0,zdalnie,"Kurs odbywa się on-line na platformie KAMPUS i składa się z 15 modułów. Co tydzień na platformie otwierany jest jeden moduł z artykułami naukowymi na dany temat i zadaniami do tego tematu, które trzeba wykonać w bieżącym tygodniu. Ostatni moduł stanowi podsumowanie kursu i zawiera przeglądowy quiz z 14 zrealizowanych tematów. Po zakończeniu kursu on-line odbywa się pisemne zaliczenie w sali, które polega na rozwiązaniu zadania nawiązującego do treści zadań z kursu. Ocena końcowa stanowi średnią dwóch ocen: oceny wystawianej na podstawie punktów za wykonanie zadań z 15 modułów na kursie i  oceny za wykonanie zadania zaliczeniowego w sali.",Media i komunikacja,Test/egzamin
Komunikacja w praktyce - rozpoznawanie problemów,3.0,zdalnie,"Na ocenę końcową składa się średnia z oceny za bieżącą pracę nad punktowanymi zadaniami kursowymi i z oceny za wykonanie pracy na zaliczenie w sali. Praca w sali obejmuje odpowiedź na kilka pytań otwartych, dotyczących zagadnień z całego kursu, a warunkiem dopuszczającym do jej wykonania  jest zaliczenie wszystkich zadań z kursu on-line.
Zaliczenie końcowe w sali odbywa się w pierwszym tygodniu sesji w budynku Wydziału Neofilologii przy Dobrej 55. 
Pełny regulamin kursu jest dostępny dla zarejestrowanych uczestników po zalogowaniu się na platformie COME i wejściu na stronę kursu.",Media i komunikacja,Inne
Komunikacja w praktyce - interpretacja i tworzenie tekstów użytkowych,3.0,zdalnie,"Na ocenę końcową składa się średnia z oceny za bieżącą pracę nad punktowanymi zadaniami kursowymi i z oceny za wykonanie pracy na zaliczenie w sali. Praca w sali polega na zredagowaniu lub przeredagowaniu jednego dłuższego tekstu lub kilku krótszych tekstów, reprezentujących gatunki omawiane na kursie, a warunkiem dopuszczającym do jej wykonania  jest zaliczenie wszystkich zadań z kursu on-line.
Zaliczenie końcowe w sali odbywa się w pierwszym tygodniu sesji w budynku Wydziału Neofilologii przy Dobrej 55. 
Pełny regulamin kursu jest dostępny dla zarejestrowanych uczestników po zalogowaniu się na platformie COME i wejściu na stronę kursu.",Media i komunikacja,Inne
Socjologia pracy,3.0,w sali,"Egzamin ustny. 
W ocenie będzie brana pod uwagę umiejętność interpretacji zagadnień z obszaru socjologii pracy na podstawie wybranych lektur i wykładu, oraz aktywność podczas wykładu.   
Szacunkowa, całkowita liczba godzin pracy studenta:  
30h - wykład z elementami konwersatorium, godziny kontaktowe 
50h  - praca własna studenta, zapoznanie się z lekturami, przygotowanie się do zajęć i egzaminu
Wybrane lektury do egzaminu (do ustalenia):
1. A. Giddens, Socjologia, PWN, Warszawa 2002, roz. 12: Nowoczesne organizacje, roz. 13, Praca i życie gospodarcze, s. 366-441.
2. U. Beck, Społeczeństwo ryzyka. W drodze do innej nowoczesności, Wydawnictwo Naukowe Scholar, Warszawa 2002,  roz. 6, Odstandaryzowanie pracy zarobkowej. Przyszłość wykształcenia i zatrudnienia, s. 206-231. 
3. W. Piotrowski, T. Olejniczak, Organizacja jako system, w: D. Latusek-Jurczak, T. Olejniczak, W. Piotrowski, Teoria organizacji, Poltext, Warszawa 2018, s. 100-128.
4. W. Piotrowski, Organizacja jako maszyna, w: D. Latusek-Jurczak, T. Olejniczak, W. Piotrowski, Teoria organizacji, Poltext, Warszawa 2018, s. 76-98.
5. G. Standing, Prekariat. Nowa niebezpieczna klasa, PWN, Warszawa 2014, roz. 1, s. 33-74. [dostęp: http://www.praktykateoretyczna.pl/prekariat/01_Prekariat_Rozdz.1.pdf].
6. E. Giermanowska, A. Mrozowicki, J. Róg-Ilnicka, Socjologia pracy w Polsce: Społeczno-gospodarcze i polityczne problemy instytucjonalizacji subdyscypliny, „Przegląd Socjologiczny” nr 3, 2019, s. 11-41. [dostęp: http://ojsltn.uni.lodz.pl/index.php/Przeglad-Socjologiczny/article/download/575/523]
7. D. Polkowska, Między światem realnym a wirtualnym: obietnice vs. rzeczywistość. Prekarna praca kierowcy Ubera? „Przegląd Socjologii Jakościowej” 2019,  t. 15, nr 4, s. 224–249.  Dostępny w Internecie: ‹www.przegladsocjologiijakosciowej.org›. 
8. K. Krzysztofek, Technologie cyfrowe w dyskursach o przyszłości pracy, „Studia Socjologiczne” 2015, nr. 4. 
http://yadda.icm.edu.pl/yadda/element/bwmeta1.element.desklight-a65c3604-a801-479f-a583-779497082f13
9. M. Kostera. P. Niemiec, Chcemy odzyskać sens pracy, 31.10.2020, https://magazynkontakt.pl/chcemy-odzyskac-sens-pracy/
10. R. Góralska, Praca emocjonalna dorosłych. Pomiędzy skutecznością a wypaleniem zawodowym pracownika, „Edukacja Dorosłych”, 2015, nr 1 (172), s. 91-102.",Socjologia i antropologia,Test/egzamin
Prawo i płeć,3.0,w sali,Studenci będą oceniani na podstawie eseju z zakresu tematyki zajęć oraz na podstawie obecności na zajęciach i przygotowanych prezentacji.,Prawo i polityka,Esej/praca pisemna
"Antropologia współczesności: teorie, metody, program badawczy",3.0,mieszany: w sali i zdalniew sali,"Zaliczenie wykładu odbywa się w trakcie egzaminu ustnego. Podczas egzaminu oceniane są: wiedza zawarta w materiale wykładowym i w lekturach obowiązkowych; umiejętność krytycznej analizy poznanych pojęć i teorii, umiejętność ich zastosowania do analizy zjawisk kultury współczesnej.","Socjologia i antropologia, Technologie i dane",Test/egzamin
Antropologia prawa i wielość kultur prawnych,3.0,w sali,"Ocena ciągła (obecność)
Praca pisemna na wybrany temat w oparciu o własne badania antropologiczno-kulturowe
Egzamin pisemny
30 godzin kontaktowych
20 godzin przygotowania do egzaminu
20 godzin przygotowania do zajęć: pisanie pracy opartej na badaniach własnych
10 godzin przygotowania do zajęć – czytanie i analiza lektur",Socjologia i antropologia,"Esej/praca pisemna, Obecność/aktywność, Test/egzamin"
Prawo o organizacjach pozarządowych,3.0,w sali,"Najważniejszą formą weryfikacji i oceniania osiągniętych przez studenta efektów uczenia się jest egzamin pisemny zawierający kilkanaście pytań otwartych. Student powinien wykazać się umiejętnościami przedstawionymi w rubryce „efekty uczenia się”. Oznacza to w szczególności znajomość szczegółowych zagadnień teoretycznych i praktycznych zasad funkcjonowania organizacji pozarządowych w Polsce oraz wybranych krajach europejskich, ich funkcji społecznych, problematyki współpracy z administracją publiczną, zasad wspierania organizacji pozarządowych ze środków publicznych i pozyskiwania funduszy z innych źródeł (fundraising), zasad funkcjonowania i skali zjawiska wolontariatu w Polsce, mechanizmu alokacji 1% oraz problematyki prowadzenia konsultacji społecznych.",Prawo i polityka,Test/egzamin
Zarządzanie projektami,2.0,w sali,"Forma zaliczenia: Warunkiem zaliczenia jest wypełnienie zobowiązań związanych z aktywnym udziałem w zajęciach, a obejmujących obecności na cotygodniowych spotkaniach oraz przygotowanie i prezentacja założeń własnego projektu (praca grupowa w zespołach)",Ekonomia i zarządzanie,"Prezentacja/referat, Projekt/zadanie"
Zarządzanie różnymi grupami pracowników,2.0,w sali,"ocena ciągła związana z obecnością na zajęciach (dozwolone są max. 2 nieobecności) i przygotowaniem do zajęć. Kolokwium na ocenę. Konieczność przygotowane scenariusza szkolenia przeznaczonego dla organizacji (praca zespołowa).
50% oceny końcowej= wynik kolokwium
50% oceny końcowej = ocena z prezentacji zespołowej",Ekonomia i zarządzanie,Inne
Socjologia przestępczości: spory wokół polityki karania,3.0,w sali,"Egzamin (test)
Liczba nieobecności podlegających usprawiedliwieniu: 4
Zasady zaliczenia poprawkowego: egzamin ustny
Do godzin przeznaczonych na zajęcia w sali (30h) należy doliczyć czas konieczny do przygotowania się do zajęć (czytanie lektur) – 2h tygodniowo oraz czas konieczny do przygotowania się do finalnego zaliczenia (egzaminu) – 15h",Socjologia i antropologia,Test/egzamin
"Antropologia. Historia, teoria i praktyka badawcza",3.0,w sali,"Egzamin ustny
Wymagania egzaminacyjne – znajomość treść wykładów oraz wybranych zagadnień  z następujących lektur:· 
Barth F., Gingrich A., Parkin R., Silverman S., Antropologia. Jedna dyscyplina, cztery tradycje: brytyjska, niemiecka, francuska i amerykańska, Wyd. UJ, Kraków 2007.· 
Bernard A., Antropologia. Zarys teorii i historii, PIW, Warszawa 2006.· 
Kuper A., Między charyzmą a rutyną. Szkice z brytyjskiej antropologii społecznej 1982 –1982, Wyd. Łódzkie, Łódź 1986
Nowicka E., Świat człowieka - świat kultury, Wydanie nowe, Wydawnictwo PWN, Warszawa 2006.
Deliege R., Historia Antropologii, Oficyna Naukowa, Warszawa 2011.","Historia i archeologia, Socjologia i antropologia",Test/egzamin
Socjologia dewiacji,3.0,w sali,Pisemnie - test,Socjologia i antropologia,Test/egzamin
Socjologia ekonomiczna,3.0,w sali,"Zaliczenie zajęć odbywa się w formie egzaminu pisemnego (test z pytaniami zamkniętymi i otwartymi). Zaliczenie poprawkowe na takich samych warunkach, jak w pierwszym terminie. Dopuszczalne trzy nieobecności w ciągu semestru.",Socjologia i antropologia,Test/egzamin
Socjologia migracji,3.0,w sali,"Egzamin pisemny
Dopuszczalna liczba nieobecności podlegających usprawiedliwieniu: 4
Zasady zaliczania poprawkowego: takie same jak w pierwszym terminie
Korzystanie z narzędzi generatywnej sztucznej inteligencji, takich jak ChatGPT, jest dozwolone w przypadku wybranych zadań kursowych/zaliczeniowych. Domyślnie korzystanie z takich narzędzi jest zabronione, chyba że wyraźnie zaznaczono inaczej. Każde użycie musi zostać odpowiednio opisane i/lub zacytowane. Studenci/tki ponoszą odpowiedzialność za wszystkie treści wygenerowane z użyciem narzędzi AI.",Socjologia i antropologia,Test/egzamin
Socjologia kampanii wyborczej,3.0,w sali,egzamin pisemny Dopuszczalna liczba nieobecności podlegających usprawiedliwieniu: 2 Zasady zaliczania poprawkowego: egzamin ustny w sesji jesiennej,Socjologia i antropologia,Test/egzamin
Socjologia interakcji społecznych,3.0,w sali,"Egzamin pisemny: udzielenie krótkiej (ok. 100 słów) odpowiedzi na trzy pytania problemowe
Dopuszczalna liczba nieobecności podlegających usprawiedliwieniu: 2
Zasady zaliczania poprawkowego: Egzamin ustny: udzielenie krótkiej ustnej odpowiedzi na trzy pytania problemowe
do godzin przeznaczonych na zajęcia w sali (30h) należy doliczyć czas konieczny do przygotowania się do zajęć (czytanie lektur) – 2h tygodniowo oraz czas konieczny do przygotowania się do finalnego zaliczenia (egzaminu/ napisania eseju) – 10h",Socjologia i antropologia,"Esej/praca pisemna, Test/egzamin"
Socjologia kulturowa,3.0,w sali,"Wysłuchanie wykładów, znajomość lektur, egzamin pisemny
Dopuszczalna liczba nieobecności podlegających usprawiedliwieniu - 2 
Zasady zaliczania poprawkowego, takie same jak w pierwszym terminie: egzamin pisemny
Do godzin przeznaczonych na zajęcia w sali (30h) należy doliczyć czas konieczny do przygotowania się do zajęć (czytanie lektur) – 2h tygodniowo oraz czas konieczny do przygotowania się do finalnego zaliczenia (egzaminu/ napisania eseju) – 10h",Socjologia i antropologia,"Esej/praca pisemna, Test/egzamin"
Socjologia lokalności,3.0,w sali,Egzamin pisemny i obecność na wykładach.,Socjologia i antropologia,"Obecność/aktywność, Test/egzamin"
Religia starożytnego Egiptu,2.0,w sali,"Warunki zaliczenia:
- obecność,
- test wielokrotnego wyboru na koniec semestru",Filozofia i religia,"Obecność/aktywność, Test/egzamin"
"Historia Azji Środkowej i Mongolii (cz. 2, XX i XXI w.)",3.0,w sali,EGZAMIN PISMENY,Historia i archeologia,Test/egzamin
Państwo Izrael-instytucje i polityka,2.0,w sali,"Zaliczenie na ocenę na podstawie:
* kontroli obecności,
* aktywnego uczestnictwa w zajęciach,
* pisemnego egzaminu końcowego (test + pytanie otwarte).
Frekwencja: 
Zgodnie z zarządzeniem KJD WO UW z dnia 31.07.2021:
- ""dopuszczalna liczba nieobecności nieusprawiedliwionych na zajęciach wynosi 15%""
- ""łączna liczba nieobecności usprawiedliwionych i nieusprawiedliwionych umożliwiająca podejścia do egzaminu wynosi 30%""
- ""Student winien usprawiedliwić nieobecność na zajęciach niezwłocznie i nie później niż w terminie 7 dni od ustania jej przyczyny. W szczególnie uzasadnionych przypadkach wykładowca może usprawiedliwić nieobecność po tym terminie.""",Prawo i polityka,"Obecność/aktywność, Test/egzamin"
Kultura biznesu w Azji i Afryce,2.0,w sali,"Obecność na zajęciach
Test jednokrotnego wyboru (pisemny).",Języki i kultury świata,"Obecność/aktywność, Test/egzamin"
Kurs na Równość - przeciwdziałanie dyskryminacji na UW,2.0,zdalnie,"Zaliczenie całości interaktywnego kursu równa się ocenie bardzo dobrej.
Niższe oceny stanowią procentowy wymiar ukończenia kursu. Najniższa pozytywna ocena to 60% kursu.",Równość i prawa człowieka,Inne
Historia Azji Środkowej i Mongolii (cz.1) (Z),2.0,mieszany: w sali i zdalniew sali,"OBECNOŚĆ NA ZAJĘCIACH, EGZAMIN PISEMNY / USTNY
EGZAMIN PISEMNY / USTNY",Historia i archeologia,"Obecność/aktywność, Test/egzamin"
Historia Tybetu,3.0,mieszany: w sali i zdalniew sali,"OBECNOŚC NA ZAĘCIACH, EGZAMIN PISEMNY",Historia i archeologia,Test/egzamin
Nie tylko Pamuk: literatura turecka po polsku,3.0,mieszany: w sali i zdalniew salizdalnie,"Ocena ciągła (50%) - przygotowanie do zajęć i aktywność podczas nich (student przygotowuje się do spotkania poprzez lekturę dostarczonego przez prowadzącego tekstu - opowiadania lub fragmentu powieści, aby móc efektywnie uczestniczyć w zajęciach, zadawać pytania, brać udział w dyskusji). 
Zaliczenie ustne (50%) - maks. 15 minutowe wystąpienie na temat wybranej powieści tureckiej przełożonej na j. polski przeczytanej w całości, odpowiedź na ew. pytania dotyczące utworu, autora, kontekstu historycznego i kulturowego.
Dozwolone są dwie nieusprawiedliwione nieobecności w semestrze. Nieobecność, usprawiedliwiona bądź nie, na więcej niż 50% zajęć skutkuje niedopuszczeniem do egzaminu.",Języki i kultury świata,"Obecność/aktywność, Prezentacja/referat, Test/egzamin"
Historia Turcji II,3.0,mieszany: w sali i zdalniew sali,"Student powinien zapoznać się ze źródłami historycznymi i literaturą szczegółową (co najmniej 6 pozycji) wybranymi przez siebie z listy dostarczonej przez wykładowcę. Zakres końcowego egzaminu obejmować będzie oprócz faktografii z wykładu i podręczników również treść tych lektur.
Egzamin ustny",Historia i archeologia,Test/egzamin
Kultura Azerbejdżanu,3.0,w sali,Egzamin ustny: obejmujący materiał omówiony podczas wykładów,Języki i kultury świata,Test/egzamin
Antropologia etniczności i nacjonalizmu1,3.0,w sali,"-             egzamin pisemny.
-             kontrola obecności.",Socjologia i antropologia,Test/egzamin
Horrory Europy Wschodniej: kultura grozy krajów poradzieckiech,3.0,zdalnie,"Forma zaliczenia
Kryteria oceniania - obecność na zajęciach (dopuszczane są 2 nieusprawiedliwione nieobecności)
- aktywność na zajęciach
- zapoznanie się z materiałami źródłowymi (przede wszystkim wybrane filmy gatunkowe, teksty literackie i analityczne)
- egzamin",Języki i kultury świata,"Obecność/aktywność, Test/egzamin"
Historia praktyczna. Nauki historyczne w przestrzeni publicznej,3.0,zdalnie,"– obecność na zajęciach
– praca pisemna /esej/ lub prezentacja na zakończenie kursu",Historia i archeologia,"Esej/praca pisemna, Obecność/aktywność, Prezentacja/referat"
Kuszenie wolnością: historia i władza w obiektywie kina sowieckiego,3.0,w salizdalnie,"Ocena z zajęć odbywa się na podstawie osiągnięć studenta podczas zajęć wspólnych oraz pracy pisemnej, poświęconej wybranemu zagadnieniu z zakresu omawianej problematyki.",Historia i archeologia,Inne
